Date,Symbol,Open,High,Low,Close,Volume,RSI,ATR,ATRMA,VWAP,wk_avg_vol_3mo,rel_vol_wk_3mo,p_rel_vol_wk_3mo,c_rel_vol_signal,p_rel_vol_signal,dp_date,dp_count,dp_volume,dp_spot_avg,dp_notional_value,prev_dp_count,prev_dp_volume,rel_low_VWAP_week,ATR_15day_avg,rel_ATR_15day_avg,prev_RSI_15day,prev_rel_low_VWAP_week,prev_rel_ATR_15day_avg,HL_change,OC_Change,HL_per_change,OC_per_change,prev_HL_per_change,prev_OC_per_change,Cc_Cp,close_change_v_prev,prev_OC_per_change
5/3/21,SPY,419.43,419.84,411.67,415.75,69893301,72.49423,7.295807,7.831776,415.7533,66665666.19,1.048415249,0.932177686,flat,flat,1/0/00,0,0,0,0,65,19026746,0.990178551,7.5637915,1.080146115,88.98351,0.995678854,0.585617978,8.17,-3.68,0.019459794,-0.008773812,0.0105058,-0.000335378,-0.003714354,flat,-0.000335378
4/26/21,SPY,417.44,420.72,416.3,417.3,63759080,88.98351,6.421614,8.673551,418.1067,68397989.94,0.932177686,1.192450343,flat,flat,4/26/21,65,19026746,417.232469,7938974400,125,41360813,0.995678854,7.5475825,0.585617978,88.34498,0.988912875,0.848385484,4.42,-0.14,0.0105058,-0.000335378,0.018314405,0.001153125,0.001343763,flat,0.001153125
4/19/21,SPY,416.26,418.25,410.59,416.74,79600380,88.34498,8.423227,9.634602,415.1933,66753622.44,1.192450343,0.952271095,flat,flat,4/19/21,125,41360813,414.810629,17159000000,104,34443764,0.988912875,9.0289145,0.848385484,91.6328,0.98814015,0.775530884,7.66,0.48,0.018314405,0.001153125,0.018448948,0.015601801,-0.001246225,flat,0.015601801
4/12/21,SPY,410.85,417.91,410.2,417.26,63436540,91.6328,9.186454,10.6967,415.1233,66616051.19,0.952271095,0.96872328,flat,flat,4/12/21,104,34443764,413.520976,14254000000,160,46440210,0.98814015,9.941577,0.775530884,88.45425,0.986628974,0.744455201,7.71,6.41,0.018448948,0.015601801,0.020137489,0.01990284,0.014022212,up_1,0.01990284
4/5/21,SPY,403.46,411.67,403.38,411.49,65701880,88.45425,10.66291,11.60841,408.8467,67823166.19,0.96872328,1.524434796,flat,up,4/5/21,160,46440210,404.84969,18803000000,179,67345312,0.986628974,11.13566,0.744455201,77.90112,0.986885411,0.68698367,8.29,8.03,0.020137489,0.01990284,0.019617141,0.015745436,0.027158583,up_2,0.015745436
3/29/21,SPY,394.4,400.67,392.81,400.61,99196700,77.90112,10.26582,12.61682,398.03,65071133.44,1.524434796,1.581069791,up,up,3/29/21,179,67345312,395.51869,26641000000,0,0,0.986885411,11.44132,0.68698367,70.16445,0.979095208,0.943696189,7.86,6.21,0.019617141,0.015745436,0.031558235,0.015255237,0.01169251,up_1,0.015255237
3/22/21,SPY,390.03,396.41,383.9,395.98,98518280,70.16445,12.67164,13.84113,392.0967,62311151.94,1.581069791,1.547611309,up,up,1/0/00,0,0,0,0,0,0,0.979095208,13.256385,0.943696189,55.62424,0.988678526,0.833332384,12.51,5.95,0.031558235,0.015255237,0.027554506,-0.012299343,0.016688919,up_1,-0.012299343
3/15/21,SPY,394.33,398.12,387.15,389.48,94849500,55.62424,12.83327,13.49476,391.5833,61287675.69,1.547611309,1.698818464,up,up,1/0/00,0,0,0,0,0,0,0.988678526,13.164015,0.833332384,72.13878,0.977056264,1.049175203,10.97,-4.85,0.027554506,-0.012299343,0.035966132,0.024437165,-0.011622596,dn_1,0.024437165
3/8/21,SPY,384.66,395.65,381.42,394.06,99516120,72.13878,14.69654,12.42953,390.3767,58579608.19,1.698818464,2.347807481,up,up,1/0/00,0,0,0,0,0,0,0.977056264,13.563035,1.049175203,49.27463,0.973142797,1.431732886,14.23,9.4,0.035966132,0.024437165,0.048705618,-0.005083119,0.027187655,up_2,-0.005083119
3/1/21,SPY,385.59,390.92,371.88,383.63,128071377,49.27463,15.16308,11.43406,382.1433,54549352.13,2.347807481,2.150105705,up,up,1/0/00,0,0,0,0,0,0,0.973142797,13.29857,1.431732886,38.77261,0.985983821,1.220746766,19.04,-1.96,0.048705618,-0.005083119,0.035693343,-0.017309978,0.008597119,flat,-0.017309978
2/22/21,SPY,387.06,392.23,378.23,380.36,109300838,38.77261,11.28616,11.65062,383.6067,50835099.75,2.150105705,1.203576539,up,flat,1/0/00,0,0,0,0,0,0,0.985983821,11.46839,1.220746766,65.51245,0.992559261,0.617792254,14,-6.7,0.035693343,-0.017309978,0.016312758,-0.009975632,-0.024792965,dn_2,-0.009975632
2/15/21,SPY,393.96,394.17,387.74,390.03,61683124,65.51245,8.572329,12.24373,390.6467,51249855.75,1.203576539,0.838980146,flat,flat,1/0/00,0,0,0,0,0,0,0.992559261,10.4080295,0.617792254,74.79407,0.991014884,0.464523521,6.43,-3.93,0.016312758,-0.009975632,0.013743955,0.00865723,-0.006647311,flat,0.00865723
2/8/21,SPY,389.27,392.9,387.5,392.64,45315360,74.79407,10.71466,12.53497,391.0133,54012434.31,0.838980146,1.026757369,flat,flat,1/0/00,0,0,0,0,0,0,0.991014884,11.624815,0.464523521,69.32062,0.969100591,1.272355348,5.4,3.37,0.013743955,0.00865723,0.046577599,0.037434443,0.01271569,up_1,0.037434443
2/1/21,SPY,373.72,388.47,370.376,387.71,57701480,69.32062,16.02931,12.41243,382.1853,56197775.38,1.026757369,1.614032376,flat,up,1/0/00,0,0,0,0,0,0,0.969100591,14.22087,1.272355348,36.35144,0.982760921,1.390493313,18.094,13.99,0.046577599,0.037434443,0.045561747,-0.035447129,0.047666658,up_2,-0.035447129
1/25/21,SPY,383.67,385.85,368.27,370.07,91476260,36.35144,13.65863,11.62736,374.73,56675604.13,1.614032376,0.934062528,up,flat,1/0/00,0,0,0,0,0,0,0.982760921,12.642995,1.390493313,75.77328,0.987480037,0.810798291,17.58,-13.6,0.045561747,-0.035447129,0.021301468,0.011999789,-0.033456958,dn_2,0.011999789
1/18/21,SPY,378.34,384.95,376.75,382.88,53290500,75.77328,9.737259,10.48972,381.5267,57052390.38,0.934062528,1.06047345,flat,flat,1/0/00,0,0,0,0,0,0,0.987480037,10.1134895,0.810798291,59.26722,0.991658867,0.693777849,8.2,4.54,0.021301468,0.011999789,0.019494661,-0.005690089,0.019110993,up_2,-0.005690089
1/11/21,SPY,377.85,381.13,373.7,375.7,61235400,59.26722,10.22452,11.19444,376.8433,57743454.13,1.06047345,1.514078865,flat,up,1/0/00,0,0,0,0,0,0,0.991658867,10.70948,0.693777849,91.42347,0.970635883,1.406873934,7.43,-2.15,0.019494661,-0.005690089,0.043697082,0.015853561,-0.014583224,dn_1,0.015853561
1/4/21,SPY,375.31,381.49,364.82,381.26,85015720,91.42347,12.88904,10.80889,375.8567,56150126.63,1.514078865,0.956358984,up,flat,1/0/00,0,0,0,0,0,0,0.970635883,11.848965,1.406873934,83.50317,0.993853774,0.402345876,16.67,5.95,0.043697082,0.015853561,0.010222602,0.005756712,0.019738954,up_2,0.005756712
12/28/20,SPY,371.74,374.66,370.83,373.88,55164176,83.50317,9.108073,9.930273,373.1233,57681453.25,0.956358984,0.916159151,flat,flat,1/0/00,0,0,0,0,0,0,0.993853774,9.519173,0.402345876,72.17598,0.978909229,1.431858191,3.83,2.14,0.010222602,0.005756712,0.043412778,0.011042003,0.013224932,up_1,0.011042003
12/21/20,SPY,364.97,378.46,362.03,369,54358576,72.17598,12.55615,10.39305,369.83,59333114.69,0.916159151,1.320992733,flat,flat,1/0/00,0,0,0,0,0,0,0.978909229,11.4746,1.431858191,73.41555,0.98851841,0.852453888,16.43,4.03,0.043412778,0.011042003,0.021451968,0.001464844,-0.000487567,flat,0.001464844
12/14/20,SPY,368.64,372.46,364.47,369.18,78473880,73.41555,8.682292,10.06359,368.7033,59405232.19,1.320992733,0.908448729,flat,flat,1/0/00,0,0,0,0,0,0,0.98851841,9.372941,0.852453888,67.45324,0.990160002,0.757854975,7.99,0.54,0.021451968,0.001464844,0.020994475,-0.007370874,0.007862408,flat,-0.007370874
12/7/20,SPY,369.02,371.05,363.26,366.3,56187040,67.45324,9.374583,11.18344,366.87,61849434.31,0.908448729,0.995919664,flat,flat,1/0/00,0,0,0,0,0,0,0.990160002,10.2790115,0.757854975,82.69396,0.98056185,0.881832031,7.79,-2.72,0.020994475,-0.007370874,0.028876572,0.019347904,-0.009598486,dn_1,0.019347904
11/30/20,SPY,362.83,369.85,359.17,369.85,63587280,82.69396,10.95917,13.26313,366.29,63847800.5,0.995919664,0.781869984,flat,down,1/0/00,0,0,0,0,0,0,0.98056185,12.11115,0.881832031,76.54298,0.983264294,0.688639809,10.68,7.02,0.028876572,0.019347904,0.025578011,0.017885132,0.016993428,up_1,0.017885132
11/23/20,SPY,357.28,364.18,354.865,363.67,49872800,76.54298,11.23833,15.815,360.905,63786564.25,0.781869984,1.092908077,down,flat,1/0/00,0,0,0,0,0,0,0.983264294,13.526665,0.688639809,65.51621,0.9908511,0.568924963,9.315,6.39,0.025578011,0.017885132,0.023788522,-0.015651837,0.02347114,up_2,-0.015651837
11/16/20,SPY,360.98,362.78,354.15,355.33,68319220,65.51621,13.16167,17.17625,357.42,62511405.5,1.092908077,1.488806313,flat,flat,1/0/00,0,0,0,0,113,44496793,0.9908511,15.16896,0.568924963,73.1279,0.979999905,0.812873525,8.63,-5.65,0.023788522,-0.015651837,0.038064658,-0.016127703,-0.007735269,flat,-0.016127703
11/9/20,SPY,363.97,364.38,350.51,358.1,89516617,73.1279,17.69334,16.43251,357.6633,60126435.69,1.488806313,1.616649257,flat,up,11/9/20,113,44496793,351.561952,15640000000,101,41238799,0.979999905,17.062925,0.812873525,65.45937,0.953505672,1.382302867,13.87,-5.87,0.038064658,-0.016127703,0.070842443,0.060448213,0.022675348,up_2,0.060448213
11/2/20,SPY,330.2,352.19,327.24,350.16,92666937,65.45937,21.16667,14.93251,343.1967,57320372.13,1.616649257,1.805764977,up,up,11/2/20,101,41238799,337.96408,14011000000,62,22322278,0.953505672,18.04959,1.382302867,20.42241,0.975486738,1.384117355,24.95,19.96,0.070842443,0.060448213,0.059420374,-0.045567474,0.07233417,up_2,-0.045567474
10/26/20,SPY,342.13,342.98,322.6,326.54,99121520,20.42241,16.68334,12.76503,330.7067,54891705.88,1.805764977,1.074658474,up,flat,10/26/20,62,22322278,334.976627,7474664724,41,11548522,0.975486738,14.724185,1.384117355,69.95522,0.986666891,0.801783506,20.38,-15.59,0.059420374,-0.045567474,0.024847565,-0.008231751,-0.055642316,dn_2,-0.008231751
10/19/20,SPY,348.65,349.33,340.65,345.78,59319080,69.95522,10.18668,11.46505,345.2533,55198075.88,1.074658474,1.297996197,flat,flat,10/19/20,41,11548522,344.778995,3979766834,129,50362219,0.986666891,10.825865,0.801783506,80.12293,0.98559027,0.913170791,8.68,-2.87,0.024847565,-0.008231751,0.030760974,-0.006579136,-0.004347951,flat,-0.006579136
10/12/20,SPY,349.59,354.02,343.13,347.29,72292420,80.12293,11.69336,12.1576,348.1467,55695402,1.297996197,1.058604073,flat,flat,10/12/20,129,50362219,349.364623,17591000000,37,11565982,0.98559027,11.92548,0.913170791,79.5454,0.975266873,1.022893653,10.89,-2.3,0.030760974,-0.006579136,0.037339859,0.032107362,0.00126856,flat,0.032107362
10/5/20,SPY,336.06,347.35,334.38,346.85,59522480,79.5454,12.49672,12.86271,342.86,56227329.5,1.058604073,1.410476723,flat,flat,10/5/20,37,11565982,340.347919,3937786086,131,45079172,0.975266873,12.679715,1.022893653,52.12574,0.98983831,0.611178907,12.97,10.79,0.037339859,0.032107362,0.022288481,0.001860633,0.038970764,up_2,0.001860633
9/28/20,SPY,333.22,338.74,331.19,333.84,79665402,52.12574,11.48344,13.22291,334.59,56481188.75,1.410476723,1.402540756,flat,flat,9/28/20,131,45079172,334.121892,15068000000,75,27443347,0.98983831,12.353175,0.611178907,26.23233,0.979249285,0.833098263,7.55,0.62,0.022288481,0.001860633,0.03442029,0.00930304,0.015544672,up_1,0.00930304
9/21/20,SPY,325.7,331.2,319.8,328.73,80785159,26.23233,12.95689,14.41083,326.5767,57599152.56,1.402540756,1.331851662,flat,flat,9/21/20,75,27443347,327.290755,8973463373,132,46612378,0.979249285,13.68386,0.833098263,30.34324,0.982259902,1.084326701,11.4,3.03,0.03442029,0.00930304,0.043986475,-0.020267267,-0.005806744,flat,-0.020267267
9/14/20,SPY,337.49,343.06,327.97,330.65,79627760,30.34324,14.51378,13.31916,333.8933,59787258.81,1.331851662,1.538073399,flat,up,9/14/20,132,46612378,337.293867,15703000000,90,31955958,0.982259902,13.91647,1.084326701,37.25616,0.985412325,0.92726949,15.09,-6.84,0.043986475,-0.020267267,0.033971515,-0.007870274,-0.010207747,dn_1,-0.007870274
9/7/20,SPY,336.71,342.64,331,334.06,95294274,37.25616,13.93755,11.16842,335.9,61956909.25,1.538073399,1.551103045,up,up,9/7/20,90,31955958,338.439239,10809000000,122,39188061,0.985412325,12.552985,0.92726949,59.99755,0.96952287,1.854790704,11.64,-2.65,0.033971515,-0.007870274,0.06656446,-0.022206365,-0.024841638,dn_2,-0.022206365
8/31/20,SPY,350.35,358.75,334.87,342.57,95561139,59.99755,16.2351,9.514436,345.3967,61608504.56,1.551103045,0.753799503,up,down,8/31/20,122,39188061,351.059023,13761000000,59,17775702,0.96952287,12.874768,1.854790704,97.2452,0.978477837,1.396551832,23.88,-7.78,0.06656446,-0.022206365,0.032132755,0.024728166,-0.022847852,dn_2,0.024728166
8/24/20,SPY,342.12,350.72,339.4504,350.58,48893020,97.2452,8.590206,7.548973,346.9168,64862101.69,0.753799503,0.7107971,down,down,8/24/20,59,17775702,344.398927,6123562437,61,22747446,0.978477837,8.0695895,1.396551832,93.5403,0.991364524,0.671198149,11.2696,8.46,0.032132755,0.024728166,0.013246203,0.004557022,0.032697066,up_2,0.004557022
8/17/20,SPY,337.94,339.72,335.22,339.48,47916680,93.5403,5.910812,7.498045,338.14,67412599.19,0.7107971,0.722137683,down,down,8/17/20,61,22747446,338.094616,7692058109,78,25062285,0.991364524,6.7044285,0.671198149,91.78944,0.988978583,0.794288521,4.5,1.54,0.013246203,0.004557022,0.018534941,0.005312481,0.007837549,flat,0.005312481
8/10/20,SPY,335.06,338.28,332.01,336.84,51357100,91.78944,7.321624,8.46609,335.71,71118155.5,0.722137683,0.654769156,down,down,8/10/20,78,25062285,335.526471,8411517022,46,15945565,0.988978583,7.893857,0.794288521,90.27911,0.985970536,0.798685107,6.27,1.78,0.018534941,0.005312481,0.021350932,0.019036306,0.006784828,flat,0.019036306
8/3/20,SPY,328.32,334.88,327.73,334.57,47769920,90.27911,8.373248,9.53118,332.3933,72956888,0.654769156,0.792250819,down,down,8/3/20,46,15945565,329.68993,5256104314,71,25114921,0.985970536,8.952214,0.798685107,82.79821,0.985742142,0.741433893,7.15,6.25,0.021350932,0.019036306,0.021400361,0.015203806,0.024653926,up_2,0.015203806
7/27/20,SPY,321.63,326.63,319.64,326.52,60262860,82.79821,8.386496,10.46886,324.2633,76065380.5,0.792250819,0.81888163,down,flat,7/27/20,71,25114921,322.63478,8106783173,73,22522503,0.985742142,9.427678,0.741433893,73.14524,0.990057435,0.712309809,6.99,4.89,0.021400361,0.015203806,0.024398741,-0.001711104,0.017576664,up_1,-0.001711104
7/20/20,SPY,321.43,327.23,319.246,320.88,64221000,73.14524,9.782992,12.63422,322.452,78425254.19,0.81888163,0.984354307,flat,flat,7/20/20,73,22522503,324.333733,7302534432,69,23206420,0.990057435,11.208606,0.712309809,77.46123,0.978301768,0.845914783,7.984,-0.55,0.024398741,-0.001711104,0.034175334,0.004966732,-0.002610966,flat,0.004966732
7/13/20,SPY,320.13,323.04,312,321.72,80249638,77.46123,11.58198,14.51994,318.92,81525155.56,0.984354307,0.766704622,flat,down,7/13/20,69,23206420,318.69749,7407906805,61,17573561,0.978301768,13.05096,0.845914783,72.0568,0.985087035,0.502769597,11.04,1.59,0.034175334,0.004966732,0.022650057,0.003856244,0.013004188,up_1,0.003856244
7/6/20,SPY,316.37,317.88,310.68,317.59,68033320,72.0568,12.12397,16.51738,315.3833,88734720.06,0.766704622,0.887320745,down,flat,7/6/20,61,17573561,314.813054,5532519361,50,15115018,0.985087035,14.320675,0.502769597,64.74204,0.967557233,0.942261613,7.2,1.22,0.022650057,0.003856244,0.053120051,0.035897946,0.017166832,up_1,0.035897946
6/29/20,SPY,301.41,315.7,298.93,312.23,83727150,64.74204,17.04794,18.54727,308.9533,94359509.19,0.887320745,0.939926671,flat,flat,6/29/20,50,15115018,304.356394,4603181500,87,26762799,0.967557233,17.797605,0.942261613,41.57113,0.982811144,0.848850562,16.77,10.82,0.053120051,0.035897946,0.047949126,-0.025780058,0.040593234,up_2,-0.025780058
6/22/20,SPY,307.99,314.5,299.42,300.05,98672580,41.57113,17.32587,18.20453,304.6567,104979019.1,0.939926671,0.981010295,flat,flat,6/22/20,87,26762799,307.651945,8232826257,120,43932674,0.982811144,17.7652,0.848850562,60.15971,0.96655871,1.029143829,15.08,-7.94,0.047949126,-0.025780058,0.059878342,0.035635192,-0.027831778,dn_2,0.035635192
6/15/20,SPY,298.02,315.64,296.74,308.64,114637460,60.15971,19.57175,17.15781,307.0067,116856531.1,0.981010295,1.01346166,flat,flat,6/15/20,120,43932674,309.072236,13608000000,131,39975546,0.96655871,18.36478,1.029143829,52.92219,0.967156831,1.369663742,18.9,10.62,0.059878342,0.035635192,0.076713769,-0.050234155,0.014562309,up_1,-0.050234155
6/8/20,SPY,320.3,323.41,298.6,304.21,130008681,52.92219,20.2435,15.98437,308.74,128281795.1,1.01346166,0.657851333,flat,down,6/8/20,131,39975546,312.172896,12521000000,114,37824631,0.967156831,18.113935,1.369663742,90.2538,0.963446204,1.169803214,24.81,-16.09,0.076713769,-0.050234155,0.056695977,0.051775245,-0.047378969,dn_2,0.051775245
6/1/20,SPY,303.62,321.275,303.06,319.34,89986664,90.2538,15.677,15.46499,314.5583,136788753.8,0.657851333,0.691251214,down,down,6/1/20,114,37824631,309.719527,11718000000,88,29916791,0.963446204,15.570995,1.169803214,81.71954,0.977685582,0.799529928,18.215,15.72,0.056695977,0.051775245,0.037072741,0.007915742,0.049355941,up_2,0.007915742
5/25/20,SPY,301.93,306.84,295.4646,304.32,100950574,81.71954,13.13899,15.31623,302.2082,146040356.9,0.691251214,0.611512343,down,down,5/25/20,88,29916791,299.570757,8951674903,95,29247292,0.977685582,14.22761,0.799529928,72.08538,0.989370243,0.38199155,11.3754,2.39,0.037072741,0.007915742,0.019874442,0.008155605,0.030056864,up_2,0.008155605
5/18/20,SPY,293.05,297.87,291.95,295.44,88724640,72.08538,14.87799,16.11746,295.0867,145090513.7,0.611512343,0.782363677,down,down,5/18/20,95,29247292,291.777852,8523187443,83,26320204,0.989370243,15.497725,0.38199155,56.21751,0.959531928,1.200704036,5.92,2.39,0.019874442,0.008155605,0.072219956,-0.013983605,0.031996647,up_2,-0.013983605
5/11/20,SPY,290.34,294.24,272.99,286.28,110646001,56.21751,18.16598,17.22992,284.5033,141425278.6,0.782363677,0.549375862,down,down,5/11/20,83,26320204,287.699936,7559813740,79,22920079,0.959531928,17.69795,1.200704036,75.44433,0.968618536,0.819169272,21.25,-4.06,0.072219956,-0.013983605,0.047175286,0.041675572,-0.02106415,dn_2,0.041675572
5/4/20,SPY,280.74,292.95,279.13,292.44,77189640,75.44433,15.08196,18.65954,288.1733,140504243.6,0.549375862,0.794098611,down,down,5/4/20,79,22920079,284.757386,6528216002,120,34954317,0.968618536,16.87075,0.819169272,61.79989,0.98297222,0.681585533,13.82,11.7,0.047175286,0.041675572,0.045306565,-0.008171998,0.034124262,up_2,-0.008171998
4/27/20,SPY,285.12,294.88,281.52,282.79,109998740,61.79989,16.34392,22.85879,286.3967,138520252.4,0.794098611,0.748162521,down,down,4/27/20,120,34954317,289.172967,10106000000,70,23607604,0.98297222,19.601355,0.681585533,62.22988,0.969444432,0.64527628,13.36,-2.33,0.045306565,-0.008171998,0.051505067,0.00127384,-0.00063611,flat,0.00127384
4/20/20,SPY,282.61,286.7912,272.02,282.97,101978979,62.22988,19.32783,26.45473,280.5937,136305917.8,0.748162521,0.981143829,down,flat,4/20/20,70,23607604,280.558057,6626119870,156,54973312,0.969444432,22.89128,0.64527628,68.72994,0.96318696,0.567362415,14.7712,0.36,0.051505067,0.00127384,0.05530804,0.034278704,-0.012803517,dn_1,0.034278704
4/13/20,SPY,277.14,287.3,271.41,286.64,129848060,68.72994,23.88447,32.12911,281.7833,132343552.7,0.981143829,1.476068998,flat,flat,4/13/20,156,54973312,279.555685,15381000000,138,43251411,0.96318696,28.00679,0.567362415,62.76747,0.921913489,0.972698065,15.89,9.5,0.05530804,0.034278704,0.117461593,0.078963698,0.030337886,up_2,0.078963698
4/6/20,SPY,257.84,281.2,248.1698,278.2,183386352,62.76747,31.87894,36.03566,269.1899,124239688.1,1.476068998,1.482369454,flat,flat,4/6/20,138,43251411,261.632758,11310000000,261,87273062,0.921913489,33.9573,0.972698065,32.05851,0.968600121,0.569594779,33.0302,20.36,0.117461593,0.078963698,0.073785744,-0.029370356,0.120915428,up_2,-0.029370356
3/30/20,SPY,255.7,263.33,243.9,248.19,173723776,32.05851,30.72767,37.49627,251.8067,117193305.3,1.482369454,2.61519739,flat,up,3/30/20,261,87273062,256.952498,22401000000,456,141221284,0.968600121,34.11197,0.569594779,35.45616,0.891487734,1.138324001,19.43,-7.51,0.073785744,-0.029370356,0.169482496,0.107701722,-0.020637677,dn_2,0.107701722
3/23/20,SPY,228.78,262.8,218.26,253.42,268584739,35.45616,42.02535,36.23005,244.8267,102701516.9,2.61519739,3.423523551,up,up,3/23/20,456,141221284,240.813085,34043000000,306,129917401,0.891487734,39.1277,1.138324001,3.289707,0.958442953,0.800406966,44.54,24.64,0.169482496,0.107701722,0.112417283,-0.051330956,0.107604895,up_2,-0.051330956
3/16/20,SPY,241.18,256.9,228.02,228.8,304677651,3.289707,39.51069,32.6526,237.9067,88995342.5,3.423523551,4.259414772,up,up,3/16/20,306,129917401,249.620574,32420000000,371,127522156,0.958442953,36.081645,0.800406966,7.259043,0.922435083,1.310055575,28.88,-12.38,0.112417283,-0.051330956,0.141549979,-0.021721758,-0.150452993,dn_2,-0.021721758
3/9/20,SPY,275.3,288.52,247.68,269.32,312812905,7.259043,37.72138,24.62712,268.5067,73440348.44,4.259414772,3.592457303,up,up,3/9/20,371,127522156,280.042455,35585000000,232,73053148,0.922435083,31.17425,1.310055575,16.4466,0.965791488,1.099701367,40.84,-5.98,0.141549979,-0.021721758,0.075229416,-0.002515006,-0.094600955,dn_2,-0.002515006
3/2/20,SPY,298.21,313.84,290.23,297.46,226098003,16.4466,25.66277,17.27616,300.51,62936865.75,3.592457303,4.979632146,up,up,3/2/20,232,73053148,304.27322,22225000000,324,105563087,0.965791488,21.469465,1.099701367,13.32796,0.935826073,2.342420958,23.61,-0.75,0.075229416,-0.002515006,0.143968008,-0.083183759,0.004050496,flat,-0.083183759
2/24/20,SPY,323.14,333.5623,285.54,296.26,248976224,13.32796,27.71554,13.28674,305.1208,49998918.94,4.979632146,1.497214177,up,flat,2/24/20,324,105563087,307.362218,32375000000,87,28036298,0.935826073,20.50114,2.342420958,58.40503,0.992637743,0.838483125,48.0223,-26.88,0.143968008,-0.083183759,0.019169518,-0.00900419,-0.111610891,dn_2,-0.00900419
2/17/20,SPY,336.51,339.08,332.58,333.48,73527149,58.40503,7.408776,8.095412,335.0467,49109305.88,1.497214177,1.061214553,flat,flat,2/17/20,87,28036298,336.901369,9443849334,59,22164160,0.992637743,7.752094,0.838483125,77.83049,0.986751449,0.864851319,6.5,-3.03,0.019169518,-0.00900419,0.020495682,0.01923135,-0.012203791,dn_1,0.01923135
2/10/20,SPY,331.23,338.12,331.19,337.6,52002240,77.83049,8.317553,7.708323,335.6367,49002569.63,1.061214553,1.293925768,flat,flat,2/10/20,59,22164160,335.902392,7445807105,78,30112470,0.986751449,8.012938,0.864851319,68.74802,0.979840543,1.300783856,6.93,6.37,0.020495682,0.01923135,0.032825638,0.027369723,0.016255268,up_1,0.027369723
2/3/20,SPY,323.35,334.19,323.22,332.2,62453080,68.74802,9.705106,7.161647,329.87,48266354.63,1.293925768,1.671084073,flat,up,2/3/20,78,30112470,328.676682,9895596814,40,12240535,0.979840543,8.4333765,1.300783856,33.5696,0.990834939,1.203029869,10.97,8.85,0.032825638,0.027369723,0.024039193,-0.004024394,0.032542815,up_2,-0.004024394
